Operator,In Out Travelling,Network Type,Rating,Call Drop Category,Latitude,Longitude,State Name
Idea,Indoor,Unknown,5,Satisfactory,18.4462312,73.8103433,Maharashtra
RJio,Indoor,4G,4,Satisfactory,22.910875,69.69641,Gujarat
Idea,Indoor,2G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,5,Satisfactory,-1,-1,
Airtel,Indoor,Unknown,2,Poor Voice Quality,[phone],[phone],West Bengal
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,
RJio,Indoor,4G,5,Satisfactory,21.3483046,83.6367481,Odisha
Airtel,Indoor,4G,1,Call Dropped,-1,-1,
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Karnataka
Airtel,Indoor,4G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,5,Satisfactory,-1,-1,
RJio,Travelling,4G,5,Satisfactory,23.2334805,77.4397869,Madhya Pradesh
RJio,Indoor,4G,4,Satisfactory,13.01014733,80.25850705,Tamil Nadu
Vodafone,Travelling,4G,1,Call Dropped,28.68919752,77.29923637,Uttar Pradesh
Idea,Indoor,Unknown,2,Poor Voice Quality,22.561730883,88.352248875,West Bengal
Vodafone,Indoor,4G,1,Poor Voice Quality,19.08085593,72.89940928,Maharashtra
Airtel,Outdoor,Unknown,3,Poor Voice Quality,28.6565366,77.1304366,NCT
Idea,Outdoor,Unknown,5,Satisfactory,13.338651667,75.814048333,Karnataka
RJio,Indoor,4G,5,Satisfactory,-1,-1,
BSNL,Outdoor,2G,2,Poor Voice Quality,28.886451667,79.850295,Uttarakhand
RJio,Indoor,4G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,4,Satisfactory,19.8393432,75.2446043,Maharashtra
Idea,Travelling,3G,4,Satisfactory,9.95676318,76.33813214,Kerala
Idea,Indoor,4G,3,Satisfactory,18.7216817,73.861704,Maharashtra
Vodafone,Indoor,4G,5,Satisfactory,27.46562431,77.67653939,Uttar Pradesh
Airtel,Indoor,3G,3,Poor Voice Quality,10.004214375,76.340055861,Kerala
RJio,Indoor,4G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,5,Satisfactory,17.71524971,83.3014075,Andhra Pradesh
Idea,Indoor,4G,4,Satisfactory,9.9567914,76.33797855,Kerala
RJio,Indoor,4G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,5,Satisfactory,22.5874566,88.4217108,West Bengal
Idea,Indoor,Unknown,4,Satisfactory,26.3670878,75.9272713,Rajasthan
Idea,Indoor,Unknown,5,Satisfactory,23.1819705,72.6235467,Gujarat
Idea,Indoor,3G,3,Poor Voice Quality,9.956770562,76.338033957,Kerala
BSNL,Indoor,Unknown,4,Satisfactory,29.615288943,78.341038296,Uttar Pradesh
BSNL,Indoor,Unknown,2,Poor Voice Quality,29.612990967,78.341471963,Uttar Pradesh
BSNL,Indoor,Unknown,5,Satisfactory,24.73363127,92.78798969,Assam
Airtel,Outdoor,3G,1,Call Dropped,-1,-1,
RJio,Outdoor,4G,4,Satisfactory,27.201227350,78.015087554,Uttar Pradesh
RJio,Outdoor,4G,4,Satisfactory,27.201227350,78.015087554,Uttar Pradesh
RJio,Outdoor,4G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,1,Call Dropped,12.30637306,78.07117461,Tamil Nadu
Airtel,Outdoor,4G,3,Satisfactory,-1,-1,
Airtel,Travelling,4G,5,Satisfactory,12.9671128,77.7025336,Karnataka
RJio,Indoor,4G,4,Satisfactory,-1,-1,
Vodafone,Indoor,Unknown,5,Satisfactory,12.94776699,77.64505987,Karnataka
RJio,Indoor,4G,2,Poor Voice Quality,24.99367835,88.14421552,West Bengal
RJio,Indoor,4G,2,Poor Voice Quality,25.0068364,88.13796164,West Bengal
RJio,Indoor,4G,2,Poor Voice Quality,25.0068364,88.13796164,West Bengal
RJio,Indoor,4G,2,Poor Voice Quality,25.0068364,88.13796164,West Bengal
RJio,Indoor,4G,1,Poor Voice Quality,25.005163,88.1401846,West Bengal
RJio,Indoor,4G,2,Poor Voice Quality,22.58254857,88.34977332,West Bengal
RJio,Indoor,4G,2,Poor Voice Quality,22.46908766,88.33880023,West Bengal
RJio,Travelling,4G,2,Poor Voice Quality,22.46921248,88.33862194,West Bengal
RJio,Travelling,4G,2,Poor Voice Quality,22.74682311,88.37325099,West Bengal
RJio,Indoor,4G,2,Poor Voice Quality,22.74682311,88.37325099,West Bengal
RJio,Indoor,4G,2,Poor Voice Quality,25.01441525,88.13980736,West Bengal
RJio,Indoor,4G,2,Poor Voice Quality,25.0051623,88.1401846,West Bengal
RJio,Indoor,4G,2,Poor Voice Quality,25.0051623,88.1401846,West Bengal
RJio,Indoor,4G,2,Poor Voice Quality,25.0144213,88.13978953,West Bengal
RJio,Indoor,4G,1,Poor Voice Quality,25.0144213,88.13978953,West Bengal
Airtel,Indoor,4G,5,Satisfactory,10.98748412,78.07584991,Tamil Nadu
Vodafone,Indoor,4G,2,Poor Voice Quality,28.68919752,77.29923637,Uttar Pradesh
Airtel,Indoor,4G,2,Poor Voice Quality,28.68919752,77.29923637,Uttar Pradesh
Vodafone,Travelling,3G,4,Satisfactory,30.7115798,76.6891736,Punjab
Idea,Travelling,Unknown,5,Satisfactory,18.4725938,73.821505,Maharashtra
RJio,Indoor,4G,2,Poor Voice Quality,28.5907165,77.0008825,NCT
Idea,Indoor,3G,4,Satisfactory,9.956770260,76.338031950,Kerala
Airtel,Indoor,Unknown,5,Satisfactory,-1,-1,
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],NCT
Airtel,Indoor,4G,5,Satisfactory,31.64820532,74.87527545,Punjab
RJio,Indoor,4G,5,Satisfactory,-1,-1,
Airtel,Travelling,4G,4,Satisfactory,23.8259469,86.4399184,Jharkhand
Airtel,Indoor,4G,1,Poor Voice Quality,28.68919752,77.29923637,Uttar Pradesh
RJio,Outdoor,4G,5,Satisfactory,21.815573333,83.85831,Odisha
Airtel,Outdoor,4G,3,Poor Voice Quality,-1,-1,
RJio,Indoor,4G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,5,Satisfactory,-1,-1,
Vodafone,Indoor,Unknown,1,Poor Voice Quality,25.0144213,88.13978953,West Bengal
Vodafone,Indoor,Unknown,4,Satisfactory,12.87543632,77.67057855,Karnataka
Idea,Indoor,3G,4,Satisfactory,22.9721186,72.5877804,Gujarat
RJio,Indoor,4G,5,Satisfactory,12.30637306,78.07117461,Tamil Nadu
RJio,Indoor,4G,2,Poor Voice Quality,28.590273640,76.997511727,NCT
Idea,Indoor,Unknown,3,Satisfactory,18.7216817,73.861704,Maharashtra
BSNL,Indoor,4G,1,Poor Voice Quality,-1,-1,
RJio,Travelling,4G,5,Satisfactory,17.41721375,78.45423415,Telangana
Airtel,Indoor,4G,2,Poor Voice Quality,28.68919752,77.29923637,Uttar Pradesh
Airtel,Travelling,2G,1,Call Dropped,9.9275601,76.59927476,Kerala
RJio,Indoor,4G,1,Poor Voice Quality,24.5981993,72.7083941,Rajasthan
Airtel,Travelling,4G,5,Satisfactory,13.043663613,77.599950310,Karnataka
Vodafone,Outdoor,4G,3,Satisfactory,22.804939,70.8809281,Gujarat
Vodafone,Outdoor,3G,2,Poor Voice Quality,22.804939,70.8809281,Gujarat
Vodafone,Outdoor,3G,2,Poor Voice Quality,22.8133273,70.8303907,Gujarat
Vodafone,Outdoor,3G,2,Poor Voice Quality,22.8603858,70.8551942,Gujarat
Vodafone,Outdoor,3G,2,Poor Voice Quality,22.8698876,70.8489757,Gujarat
Vodafone,Outdoor,3G,2,Poor Voice Quality,22.7695531,70.8002886,Gujarat
Vodafone,Outdoor,4G,5,Satisfactory,22.7695531,70.8002886,Gujarat
Vodafone,Outdoor,3G,2,Poor Voice Quality,22.813834,70.8690375,Gujarat
Vodafone,Outdoor,4G,3,Satisfactory,22.808585,70.875726,Gujarat
Vodafone,Travelling,4G,4,Satisfactory,22.8150908,70.8705238,Gujarat
Vodafone,Outdoor,3G,2,Poor Voice Quality,23.5003061,72.0447794,Gujarat
Vodafone,Outdoor,3G,3,Satisfactory,22.804939,70.8809281,Gujarat
Vodafone,Outdoor,3G,3,Satisfactory,22.8059549,70.8775839,Gujarat
Vodafone,Outdoor,3G,2,Poor Voice Quality,22.806624,70.8772123,Gujarat
Vodafone,Outdoor,4G,3,Satisfactory,22.804939,70.8809281,Gujarat
Vodafone,Outdoor,4G,3,Satisfactory,22.8064822,70.877888,Gujarat
Vodafone,Travelling,4G,3,Satisfactory,22.8143174,70.8675972,Gujarat
Vodafone,Outdoor,3G,3,Satisfactory,22.8603855,70.8551913,Gujarat
Vodafone,Outdoor,3G,3,Satisfactory,22.8603855,70.8551913,Gujarat
Vodafone,Outdoor,3G,3,Satisfactory,22.8258895,70.8102561,Gujarat
Vodafone,Outdoor,3G,3,Satisfactory,22.8068186,70.8785746,Gujarat
Vodafone,Outdoor,4G,3,Satisfactory,22.804939,70.8809281,Gujarat
Vodafone,Outdoor,3G,3,Satisfactory,22.8603855,70.8551913,Gujarat
Airtel,Outdoor,4G,5,Satisfactory,12.9390155,77.577471,Karnataka
Airtel,Travelling,Unknown,3,Satisfactory,17.4818691,78.5721828,Telangana
Airtel,Indoor,4G,4,Satisfactory,15.84018477,74.50996644,Karnataka
Idea,Indoor,4G,2,Poor Voice Quality,18.7216817,73.861704,Maharashtra
RJio,Indoor,4G,5,Satisfactory,-1,-1,
Idea,Indoor,3G,1,Poor Voice Quality,18.590075319,73.768688094,Maharashtra
Idea,Indoor,3G,5,Satisfactory,18.598196875,73.709799905,Maharashtra
RJio,Indoor,4G,5,Satisfactory,21.18467717,81.74023337,Chhattisgarh
RJio,Indoor,4G,4,Satisfactory,10.015117,76.3684508,Kerala
BSNL,Indoor,3G,5,Satisfactory,24.73363127,92.78798969,Assam
RJio,Outdoor,4G,4,Satisfactory,22.84366,69.69491,Gujarat
Vodafone,Travelling,4G,5,Satisfactory,28.573555012,77.308888209,Uttar Pradesh
RJio,Outdoor,4G,5,Satisfactory,21.3486831,83.6373391,Odisha
RJio,Outdoor,4G,4,Satisfactory,23.2290168,77.4308666,Madhya Pradesh
BSNL,Travelling,Unknown,4,Satisfactory,29.61875512,78.33522157,Uttar Pradesh
BSNL,Indoor,Unknown,4,Satisfactory,29.61875512,78.33522157,Uttar Pradesh
Airtel,Indoor,4G,3,Satisfactory,-1,-1,
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,
Airtel,Indoor,4G,1,Poor Voice Quality,28.624663333,77.221508333,NCT
Airtel,Travelling,Unknown,4,Satisfactory,31.6993151,75.2444422,Punjab
Airtel,Indoor,Unknown,3,Satisfactory,31.6993151,75.2444422,Punjab
Airtel,Travelling,4G,1,Poor Voice Quality,31.6803725,75.2167288,Punjab
Airtel,Outdoor,4G,3,Poor Voice Quality,31.6935421,75.3377561,Punjab
Idea,Indoor,4G,3,Satisfactory,18.7216817,73.861704,Maharashtra
Vodafone,Indoor,4G,2,Poor Voice Quality,28.53718913,77.34896487,Uttar Pradesh
RJio,Travelling,4G,4,Satisfactory,12.985838333,77.734023333,Karnataka
Idea,Indoor,4G,1,Poor Voice Quality,18.45355,73.820301667,Maharashtra
Idea,Indoor,3G,5,Satisfactory,17.49462375,78.40060544,Telangana
RJio,Indoor,4G,4,Satisfactory,-1,-1,
Vodafone,Outdoor,4G,3,Satisfactory,22.8603855,70.8551913,Gujarat
RJio,Indoor,4G,5,Satisfactory,11.93265835,79.47809357,Tamil Nadu
RJio,Outdoor,4G,5,Satisfactory,11.93265835,79.47809357,Tamil Nadu
RJio,Outdoor,4G,5,Satisfactory,11.93265835,79.47809357,Tamil Nadu
RJio,Indoor,4G,5,Satisfactory,11.93265835,79.47809357,Tamil Nadu
BSNL,Indoor,Unknown,4,Satisfactory,29.61875512,78.33522157,Uttar Pradesh
RJio,Indoor,4G,3,Poor Voice Quality,24.73323843,92.78782679,Assam
RJio,Outdoor,4G,1,Poor Voice Quality,20.6173756,86.22375105,Odisha
Idea,Indoor,3G,5,Satisfactory,21.12864692,79.05861669,Maharashtra
Idea,Indoor,3G,2,Poor Voice Quality,-1,-1,
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],NCT
BSNL,Indoor,3G,5,Satisfactory,22.59408446,88.42752609,West Bengal
RJio,Outdoor,4G,4,Satisfactory,-1,-1,
RJio,Outdoor,4G,4,Satisfactory,-1,-1,
RJio,Outdoor,4G,4,Satisfactory,-1,-1,
RJio,Outdoor,4G,4,Satisfactory,-1,-1,
Airtel,Indoor,4G,2,Poor Voice Quality,28.6980541,77.1516483,NCT
Idea,Indoor,3G,4,Satisfactory,17.3540884,78.4187962,Telangana
RJio,Indoor,Unknown,5,Satisfactory,-1,-1,
Vodafone,Travelling,4G,5,Satisfactory,28.53718913,77.34896487,Uttar Pradesh
Idea,Indoor,3G,5,Satisfactory,17.49472963,78.40057539,Telangana
Vodafone,Indoor,4G,4,Satisfactory,9.69160589,76.34295043,Kerala
Vodafone,Indoor,2G,3,Satisfactory,9.7736369,76.36679952,Kerala
RJio,Indoor,4G,5,Satisfactory,18.5021465,73.8714936,Maharashtra
BSNL,Outdoor,2G,1,Call Dropped,22.4652444,88.394708,West Bengal
BSNL,Outdoor,3G,1,Poor Voice Quality,22.56853878,88.40541582,West Bengal
BSNL,Outdoor,3G,2,Poor Voice Quality,22.57640677,88.41349663,West Bengal
Idea,Indoor,4G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,2,Poor Voice Quality,8.4781284,76.9715401,Kerala
RJio,Indoor,4G,4,Satisfactory,13.094322364,74.802116920,Karnataka
RJio,Indoor,4G,5,Satisfactory,29.67269891,77.00735481,Haryana
RJio,Indoor,4G,5,Satisfactory,-1,-1,
Idea,Travelling,3G,5,Satisfactory,17.49472963,78.40057539,Telangana
RJio,Indoor,4G,2,Poor Voice Quality,8.478151099,76.971764490,Kerala
RJio,Indoor,4G,5,Satisfactory,12.9596265,80.240232,Tamil Nadu
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,
RJio,Indoor,4G,4,Satisfactory,22.38223577,82.6217369,Chhattisgarh
Airtel,Travelling,Unknown,5,Satisfactory,22.762135,88.198968333,West Bengal
Airtel,Outdoor,Unknown,5,Satisfactory,22.608961667,88.468353333,West Bengal
Airtel,Outdoor,Unknown,1,Call Dropped,22.653295,88.36428,West Bengal
Airtel,Outdoor,Unknown,1,Call Dropped,22.653295,88.36428,West Bengal
Airtel,Outdoor,Unknown,1,Poor Voice Quality,22.762485,88.199028333,West Bengal
Airtel,Outdoor,Unknown,5,Satisfactory,22.762485,88.199028333,West Bengal
Airtel,Outdoor,Unknown,1,Call Dropped,22.763931667,88.205713333,West Bengal
Airtel,Outdoor,Unknown,5,Satisfactory,22.761265,88.197156667,West Bengal
Airtel,Outdoor,Unknown,5,Satisfactory,22.578241667,88.472553333,West Bengal
Vodafone,Travelling,Unknown,1,Poor Voice Quality,28.6308434,77.4403711,Uttar Pradesh
RJio,Indoor,4G,1,Call Dropped,25.647065,84.99438,Bihar
RJio,Indoor,Unknown,1,Poor Voice Quality,25.58888975,83.99519144,Bihar
BSNL,Indoor,3G,4,Satisfactory,26.192079931,78.158102466,Madhya Pradesh
RJio,Indoor,4G,5,Satisfactory,31.10729542,77.11602463,Himachal Pradesh
BSNL,Indoor,3G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,1,Call Dropped,-1,-1,
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,
BSNL,Indoor,3G,5,Satisfactory,22.59408446,88.42752609,West Bengal
RJio,Indoor,4G,4,Satisfactory,19.4178973,72.8177644,Maharashtra
RJio,Indoor,4G,2,Call Dropped,28.687832,77.3260103,Uttar Pradesh
RJio,Indoor,4G,1,Call Dropped,28.5834467,77.0609436,NCT
Airtel,Outdoor,4G,1,Call Dropped,17.4106507,78.4603091,Telangana
Airtel,Outdoor,4G,1,Call Dropped,17.4106507,78.4603091,Telangana
RJio,Indoor,4G,1,Poor Voice Quality,15.877588224,77.940876279,Telangana
RJio,Indoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,2,Call Dropped,-1,-1,
Vodafone,Indoor,4G,5,Satisfactory,28.53142737,77.3613247,Uttar Pradesh
Airtel,Indoor,Unknown,2,Poor Voice Quality,[phone],[phone],Telangana
RJio,Indoor,4G,1,Call Dropped,19.0699943,73.0120911,Maharashtra
Airtel,Travelling,Unknown,3,Satisfactory,11.271096454,78.163975384,Tamil Nadu
Vodafone,Outdoor,Unknown,1,Poor Voice Quality,19.11866553,72.84774939,Maharashtra
Airtel,Indoor,Unknown,5,Satisfactory,24.792382,85.0068182,Bihar
Vodafone,Outdoor,4G,3,Satisfactory,28.68919752,77.29923637,Uttar Pradesh
RJio,Travelling,4G,5,Satisfactory,10.76969671,76.90512753,Tamil Nadu
Airtel,Outdoor,4G,4,Satisfactory,15.84018477,74.50996644,Karnataka
Vodafone,Outdoor,Unknown,4,Satisfactory,10.639137,77.0046104,Tamil Nadu
BSNL,Indoor,3G,4,Satisfactory,22.5647585,88.3893138,West Bengal
Idea,Indoor,3G,1,Poor Voice Quality,18.5149411,73.8498632,Maharashtra
RJio,Indoor,4G,5,Satisfactory,-1,-1,
Idea,Indoor,3G,5,Satisfactory,17.49472963,78.40057539,Telangana
BSNL,Outdoor,3G,4,Satisfactory,26.192079931,78.158102466,Madhya Pradesh
RJio,Indoor,4G,2,Call Dropped,8.4781284,76.9715401,Kerala
RJio,Indoor,4G,3,Satisfactory,8.4781284,76.9715401,Kerala
RJio,Indoor,4G,3,Satisfactory,8.4908028,76.9398281,Kerala
RJio,Indoor,4G,2,Poor Voice Quality,8.490960156,76.939761797,Kerala
RJio,Indoor,4G,3,Satisfactory,8.490960156,76.939761797,Kerala
RJio,Indoor,4G,1,Call Dropped,8.490960156,76.939761797,Kerala
RJio,Indoor,4G,3,Poor Voice Quality,22.99407179,72.5205956,Gujarat
BSNL,Indoor,3G,1,Call Dropped,18.5149235,73.8498466,Maharashtra
Vodafone,Outdoor,Unknown,4,Satisfactory,-1,-1,
Vodafone,Outdoor,4G,4,Satisfactory,-1,-1,
BSNL,Indoor,2G,1,Call Dropped,17.3791537,78.36980008,Telangana
RJio,Travelling,4G,5,Satisfactory,13.094322364,74.802116920,Karnataka
Idea,Indoor,3G,5,Satisfactory,17.49472963,78.40057539,Telangana
Airtel,Outdoor,3G,1,Poor Voice Quality,-1,-1,
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],West Bengal
BSNL,Travelling,3G,5,Satisfactory,22.59408446,88.42752609,West Bengal
Airtel,Outdoor,4G,5,Satisfactory,23.2468144,87.8654988,West Bengal
RJio,Outdoor,4G,2,Poor Voice Quality,13.094322364,74.802116920,Karnataka
BSNL,Outdoor,3G,5,Satisfactory,22.5727666,88.41661005,West Bengal
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],West Bengal
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],West Bengal
Airtel,Indoor,4G,5,Satisfactory,23.248086027,87.852401571,West Bengal
BSNL,Indoor,3G,4,Satisfactory,22.5727666,88.41661005,West Bengal
Airtel,Outdoor,Unknown,5,Satisfactory,23.248086027,87.852401571,West Bengal
Airtel,Indoor,Unknown,5,Satisfactory,23.248154937,87.852059914,West Bengal
BSNL,Outdoor,3G,5,Satisfactory,22.5726244,88.4157679,West Bengal
Airtel,Indoor,Unknown,5,Satisfactory,23.248086027,87.852401571,West Bengal
Airtel,Indoor,Unknown,3,Satisfactory,28.36873926,76.89275873,Haryana
RJio,Indoor,4G,4,Satisfactory,-1,-1,
Airtel,Outdoor,3G,2,Poor Voice Quality,-1,-1,
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,
BSNL,Outdoor,Unknown,5,Satisfactory,-1,-1,
Airtel,Indoor,3G,2,Call Dropped,15.59642466,74.79286591,Karnataka
Airtel,Outdoor,4G,2,Poor Voice Quality,15.8761619,74.517215,Karnataka
Airtel,Outdoor,4G,4,Satisfactory,15.8772589,74.5175812,Karnataka
Airtel,Indoor,3G,2,Poor Voice Quality,15.596147866,74.793002959,Karnataka
Airtel,Outdoor,4G,2,Call Dropped,15.880700817,74.504934954,Karnataka
Airtel,Outdoor,4G,1,Call Dropped,15.878008043,74.516372799,Karnataka
Airtel,Outdoor,4G,1,Call Dropped,15.880343325,74.504781280,Karnataka
Airtel,Outdoor,3G,2,Poor Voice Quality,15.596147866,74.793002959,Karnataka
Airtel,Indoor,3G,3,Call Dropped,[phone],[phone],Karnataka
Airtel,Indoor,3G,1,Call Dropped,15.596339111,74.792866355,Karnataka
Airtel,Indoor,4G,1,Poor Voice Quality,15.596339111,74.792866355,Karnataka
Airtel,Indoor,4G,1,Call Dropped,15.596433645,74.792852927,Karnataka
Airtel,Outdoor,4G,3,Satisfactory,15.59642028,74.79259836,Karnataka
Airtel,Outdoor,4G,3,Poor Voice Quality,15.5961234,74.792663,Karnataka
Airtel,Outdoor,4G,3,Poor Voice Quality,15.5961234,74.792663,Karnataka
Airtel,Indoor,4G,1,Poor Voice Quality,15.5977876,74.7986189,Karnataka
Airtel,Indoor,4G,1,Call Dropped,15.596339111,74.792866355,Karnataka
Airtel,Indoor,3G,1,Poor Voice Quality,15.596339111,74.792866355,Karnataka
Airtel,Indoor,4G,1,Call Dropped,[phone],[phone],Karnataka
Airtel,Indoor,3G,2,Poor Voice Quality,15.5987249,74.7916717,Karnataka
Airtel,Indoor,3G,4,Satisfactory,15.607053970,74.793501563,Karnataka
Airtel,Indoor,Unknown,3,Poor Voice Quality,15.607053970,74.793501563,Karnataka
Idea,Travelling,3G,5,Satisfactory,18.45355,73.820301667,Maharashtra
RJio,Indoor,4G,5,Satisfactory,17.8099078,83.2078044,Andhra Pradesh
RJio,Travelling,4G,1,Poor Voice Quality,28.6105292,77.2135748,NCT
RJio,Outdoor,4G,3,Satisfactory,-1,-1,
BSNL,Indoor,2G,5,Satisfactory,24.73291961,92.78867271,Assam
RJio,Indoor,4G,1,Call Dropped,25.647065,84.99438,Bihar
RJio,Indoor,4G,4,Satisfactory,26.789963333,80.891638333,Uttar Pradesh
Idea,Indoor,3G,3,Call Dropped,17.37749802,78.42932525,Telangana
RJio,Indoor,4G,1,Call Dropped,25.647065,84.99438,Bihar
Airtel,Outdoor,4G,2,Poor Voice Quality,-1,-1,
BSNL,Indoor,Unknown,4,Satisfactory,29.61875512,78.33522157,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,26.5828433,89.0144976,West Bengal
RJio,Indoor,4G,5,Satisfactory,26.5828433,89.0144976,West Bengal
Airtel,Travelling,3G,5,Satisfactory,-1,-1,
Airtel,Travelling,3G,5,Satisfactory,-1,-1,
Airtel,Travelling,3G,3,Poor Voice Quality,-1,-1,
Airtel,Travelling,4G,5,Satisfactory,-1,-1,
Airtel,Travelling,4G,4,Satisfactory,-1,-1,
Airtel,Outdoor,3G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,5,Satisfactory,22.524825,88.355906667,West Bengal
RJio,Indoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,22.5073867,88.400794,West Bengal
Airtel,Outdoor,Unknown,2,Poor Voice Quality,25.78406103,84.74168698,Bihar
Airtel,Outdoor,Unknown,2,Poor Voice Quality,25.78869169,84.71107372,Bihar
Airtel,Outdoor,Unknown,2,Poor Voice Quality,25.78444356,84.72778323,Bihar
Airtel,Outdoor,Unknown,2,Poor Voice Quality,25.78444356,84.72778323,Bihar
Airtel,Outdoor,Unknown,2,Poor Voice Quality,25.78444356,84.72778323,Bihar
Airtel,Outdoor,Unknown,2,Poor Voice Quality,25.78444356,84.72778323,Bihar
Airtel,Outdoor,Unknown,2,Poor Voice Quality,25.78559641,84.71914809,Bihar
RJio,Travelling,4G,3,Poor Voice Quality,13.094322364,74.802116920,Karnataka
Idea,Indoor,4G,3,Satisfactory,18.7216817,73.861704,Maharashtra
Vodafone,Indoor,4G,4,Satisfactory,23.760068333,87.873108333,West Bengal
Vodafone,Indoor,3G,4,Satisfactory,23.760068333,87.873108333,West Bengal
Vodafone,Indoor,4G,4,Satisfactory,23.760068333,87.873108333,West Bengal
RJio,Indoor,4G,4,Satisfactory,22.4831588,88.4051812,West Bengal
Idea,Outdoor,Unknown,4,Satisfactory,26.3891547,75.9312635,Rajasthan
RJio,Indoor,4G,3,Satisfactory,-1,-1,
Vodafone,Indoor,4G,2,Poor Voice Quality,19.08085593,72.89940928,Maharashtra
Airtel,Outdoor,3G,1,Call Dropped,25.1376456,75.8401894,Rajasthan
Vodafone,Indoor,3G,1,Poor Voice Quality,19.08085593,72.89940928,Maharashtra
RJio,Indoor,4G,5,Satisfactory,17.71376024,83.29899029,Andhra Pradesh
RJio,Outdoor,4G,1,Call Dropped,26.8075969,75.8043697,Rajasthan
RJio,Indoor,4G,5,Satisfactory,22.524825,88.355906667,West Bengal
Vodafone,Indoor,3G,4,Satisfactory,19.22160378,72.85306741,Maharashtra
Vodafone,Indoor,4G,4,Satisfactory,19.22160378,72.85306741,Maharashtra
Airtel,Travelling,3G,1,Poor Voice Quality,12.6999668,79.9746852,Tamil Nadu
Vodafone,Indoor,3G,4,Satisfactory,19.22160378,72.85306741,Maharashtra
Airtel,Travelling,3G,5,Satisfactory,13.02969226,77.53754402,Karnataka
RJio,Indoor,4G,4,Satisfactory,26.3891547,75.9312635,Rajasthan
RJio,Indoor,4G,5,Satisfactory,22.524825,88.355906667,West Bengal
RJio,Indoor,4G,2,Call Dropped,28.6307485,77.4404353,Uttar Pradesh
Airtel,Indoor,4G,5,Satisfactory,10.976071459,78.063497273,Tamil Nadu
RJio,Indoor,4G,5,Satisfactory,17.71376024,83.29899029,Andhra Pradesh
Idea,Outdoor,4G,4,Satisfactory,20.6098361,72.9203356,Gujarat
RJio,Outdoor,4G,4,Satisfactory,27.208944,78.022588,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,20.2798811,85.8216776,Odisha
Airtel,Outdoor,3G,3,Poor Voice Quality,25.1376456,75.8401894,Rajasthan
BSNL,Outdoor,Unknown,1,Call Dropped,20.335716667,85.914575,Odisha
Vodafone,Travelling,3G,5,Satisfactory,12.9036147,77.5817223,Karnataka
Airtel,Indoor,4G,1,Call Dropped,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,13.00758824,77.54874664,Karnataka
RJio,Outdoor,4G,1,Poor Voice Quality,12.9887879,77.5458162,Karnataka
RJio,Indoor,4G,1,Poor Voice Quality,13.0012614,77.5484046,Karnataka
BSNL,Indoor,Unknown,1,Poor Voice Quality,12.9887879,77.5458162,Karnataka
BSNL,Outdoor,Unknown,5,Satisfactory,12.9887879,77.5458162,Karnataka
BSNL,Outdoor,Unknown,5,Satisfactory,12.9887879,77.5458162,Karnataka
BSNL,Outdoor,3G,1,Poor Voice Quality,12.987887,77.5455431,Karnataka
BSNL,Indoor,Unknown,5,Satisfactory,12.9887879,77.5458162,Karnataka
BSNL,Indoor,Unknown,1,Poor Voice Quality,12.9914846,77.5413337,Karnataka
BSNL,Indoor,Unknown,5,Satisfactory,12.98880848,77.54578795,Karnataka
BSNL,Indoor,Unknown,1,Call Dropped,12.9886203,77.5458036,Karnataka
BSNL,Outdoor,Unknown,5,Satisfactory,12.9886205,77.5457974,Karnataka
RJio,Indoor,4G,5,Satisfactory,24.73325773,92.78800398,Assam
BSNL,Indoor,Unknown,2,Poor Voice Quality,12.98880848,77.54578795,Karnataka
BSNL,Outdoor,2G,1,Poor Voice Quality,19.198056623,72.798732483,Maharashtra
BSNL,Indoor,2G,5,Satisfactory,24.63766239,92.71135148,Assam
